timestamp,ego_x,ego_y,ego_z,ego_heading,ego_speed,ego_gear,planning_turn,is_overtaking,is_lane_changing,is_turning_around,current_lane_id,current_lane_type,crosswalk_ahead,junction_ahead,stop_sign_ahead,stopline_ahead,is_traffic_jam,priority_npc_ahead,priority_peds_ahead,reach_destination,min_dist_to_ego,nearest_obs_id,npc_ahead,ped_ahead,npc_opposite,obs_count,traffic_light_dist
1760517875031422623,9.0,-2.299999952316284,0.11845502257347107,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875038677776,9.0,-2.299999952316284,0.10890001058578491,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875045226796,9.0,-2.299999952316284,0.09977811574935913,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875052684085,9.0,-2.299999952316284,0.09133622795343399,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875059669113,9.0,-2.299999952316284,0.08353108912706375,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875066852408,9.0,-2.299999952316284,0.076322041451931,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875073649453,9.0,-2.299999952316284,0.06967077404260635,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875081354535,9.0,-2.299999952316284,0.06354127824306488,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875089244683,9.0,-2.299999952316284,0.057899605482816696,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875096517249,9.0,-2.299999952316284,0.05271390825510025,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.627952210052441,100,,,,1,999
1760517875103526260,9.0,-2.299999713897705,0.047954194247722626,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
1760517875111651676,9.0,-2.299999713897705,0.043592240661382675,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
1760517875119034897,9.0,-2.299999713897705,0.03960157185792923,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
1760517875126389164,9.0,-2.299999713897705,0.035957276821136475,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
1760517875133594609,9.0,-2.299999713897705,0.03263593465089798,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
1760517875140338973,9.0,-2.299999713897705,0.029615534469485283,-0.0,0,1,0,True,False,False,lane_1,lane,200,200,200,200,False,False,False,False,4.6279521443341345,100,,,,1,999
